// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\28027\Desktop\C#\LuminPack\LuminPackBenchmark\bin\Release\net9.0\LuminPackBenchmark-1/" /p:OutDir="C:\Users\28027\Desktop\C#\LuminPack\LuminPackBenchmark\bin\Release\net9.0\LuminPackBenchmark-1\bin\Release\net9.0/" /p:OutputPath="C:\Users\28027\Desktop\C#\LuminPack\LuminPackBenchmark\bin\Release\net9.0\LuminPackBenchmark-1\bin\Release\net9.0/" /p:PublishDir="C:\Users\28027\Desktop\C#\LuminPack\LuminPackBenchmark\bin\Release\net9.0\LuminPackBenchmark-1\publish/" in C:\Users\28027\Desktop\C#\LuminPack\LuminPackBenchmark\bin\Release\net9.0\LuminPackBenchmark-1
// command took 2.32 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\28027\Desktop\C#\LuminPack\LuminPackBenchmark\bin\Release\net9.0\LuminPackBenchmark-1/" /p:OutDir="C:\Users\28027\Desktop\C#\LuminPack\LuminPackBenchmark\bin\Release\net9.0\LuminPackBenchmark-1\bin\Release\net9.0/" /p:OutputPath="C:\Users\28027\Desktop\C#\LuminPack\LuminPackBenchmark\bin\Release\net9.0\LuminPackBenchmark-1\bin\Release\net9.0/" /p:PublishDir="C:\Users\28027\Desktop\C#\LuminPack\LuminPackBenchmark\bin\Release\net9.0\LuminPackBenchmark-1\publish/" --output "C:\Users\28027\Desktop\C#\LuminPack\LuminPackBenchmark\bin\Release\net9.0\LuminPackBenchmark-1\bin\Release\net9.0/" in C:\Users\28027\Desktop\C#\LuminPack\LuminPackBenchmark\bin\Release\net9.0\LuminPackBenchmark-1
// command took 11.69 sec and exited with 0
// ***** Done, took 00:00:14 (14.07 sec)   *****
// Found 8 benchmarks:
//   SimpleBenchmark.LuminPackSerialize: ShortRun-.NET 9.0(Runtime=.NET 9.0, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   SimpleBenchmark.MemoryPackSerialize: ShortRun-.NET 9.0(Runtime=.NET 9.0, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   SimpleBenchmark.MessagePackSerialize: ShortRun-.NET 9.0(Runtime=.NET 9.0, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   SimpleBenchmark.NinoSerialize: ShortRun-.NET 9.0(Runtime=.NET 9.0, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   SimpleBenchmark.LuminPackDe: ShortRun-.NET 9.0(Runtime=.NET 9.0, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   SimpleBenchmark.MemoryPackDe: ShortRun-.NET 9.0(Runtime=.NET 9.0, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   SimpleBenchmark.MessagePackDe: ShortRun-.NET 9.0(Runtime=.NET 9.0, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   SimpleBenchmark.NinoDe: ShortRun-.NET 9.0(Runtime=.NET 9.0, IterationCount=3, LaunchCount=1, WarmupCount=3)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Turbo)
// **************************
// Benchmark: SimpleBenchmark.LuminPackSerialize: ShortRun-.NET 9.0(Runtime=.NET 9.0, IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet LuminPackBenchmark-1.dll --anonymousPipes 1080 1152 --benchmarkName LuminPackBenchmark.SimpleBenchmark.LuminPackSerialize --job "ShortRun-.NET 9.0" --benchmarkId 0 in C:\Users\28027\Desktop\C#\LuminPack\LuminPackBenchmark\bin\Release\net9.0\LuminPackBenchmark-1\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.4
// Runtime=.NET 9.0.3 (9.0.3, 9.0.325.11113), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun-.NET 9.0(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 158000.00 ns, 158.0000 us/op
WorkloadJitting  1: 1 op, 369200.00 ns, 369.2000 us/op

OverheadJitting  2: 16 op, 171000.00 ns, 10.6875 us/op
WorkloadJitting  2: 16 op, 224000.00 ns, 14.0000 us/op

WorkloadPilot    1: 16 op, 32700.00 ns, 2.0438 us/op
WorkloadPilot    2: 32 op, 75500.00 ns, 2.3594 us/op
WorkloadPilot    3: 64 op, 127700.00 ns, 1.9953 us/op
WorkloadPilot    4: 128 op, 234000.00 ns, 1.8281 us/op
WorkloadPilot    5: 256 op, 468600.00 ns, 1.8305 us/op
WorkloadPilot    6: 512 op, 805000.00 ns, 1.5723 us/op
WorkloadPilot    7: 1024 op, 1605000.00 ns, 1.5674 us/op
WorkloadPilot    8: 2048 op, 3206000.00 ns, 1.5654 us/op
WorkloadPilot    9: 4096 op, 6357700.00 ns, 1.5522 us/op
WorkloadPilot   10: 8192 op, 12593800.00 ns, 1.5373 us/op
WorkloadPilot   11: 16384 op, 23944000.00 ns, 1.4614 us/op
WorkloadPilot   12: 32768 op, 48562200.00 ns, 1.4820 us/op
WorkloadPilot   13: 65536 op, 87993200.00 ns, 1.3427 us/op
WorkloadPilot   14: 131072 op, 38733100.00 ns, 295.5101 ns/op
WorkloadPilot   15: 262144 op, 72393100.00 ns, 276.1578 ns/op
WorkloadPilot   16: 524288 op, 144750800.00 ns, 276.0902 ns/op
WorkloadPilot   17: 1048576 op, 292418100.00 ns, 278.8716 ns/op
WorkloadPilot   18: 2097152 op, 566405400.00 ns, 270.0831 ns/op

OverheadWarmup   1: 2097152 op, 4669000.00 ns, 2.2264 ns/op
OverheadWarmup   2: 2097152 op, 4722300.00 ns, 2.2518 ns/op
OverheadWarmup   3: 2097152 op, 4554000.00 ns, 2.1715 ns/op
OverheadWarmup   4: 2097152 op, 4625100.00 ns, 2.2054 ns/op
OverheadWarmup   5: 2097152 op, 4501300.00 ns, 2.1464 ns/op

OverheadActual   1: 2097152 op, 4554400.00 ns, 2.1717 ns/op
OverheadActual   2: 2097152 op, 4615200.00 ns, 2.2007 ns/op
OverheadActual   3: 2097152 op, 4680400.00 ns, 2.2318 ns/op
OverheadActual   4: 2097152 op, 4810500.00 ns, 2.2938 ns/op
OverheadActual   5: 2097152 op, 4741700.00 ns, 2.2610 ns/op
OverheadActual   6: 2097152 op, 4828100.00 ns, 2.3022 ns/op
OverheadActual   7: 2097152 op, 4679600.00 ns, 2.2314 ns/op
OverheadActual   8: 2097152 op, 4562400.00 ns, 2.1755 ns/op
OverheadActual   9: 2097152 op, 4631700.00 ns, 2.2086 ns/op
OverheadActual  10: 2097152 op, 4645900.00 ns, 2.2153 ns/op
OverheadActual  11: 2097152 op, 4707700.00 ns, 2.2448 ns/op
OverheadActual  12: 2097152 op, 4696600.00 ns, 2.2395 ns/op
OverheadActual  13: 2097152 op, 4586000.00 ns, 2.1868 ns/op
OverheadActual  14: 2097152 op, 4647600.00 ns, 2.2161 ns/op
OverheadActual  15: 2097152 op, 4662700.00 ns, 2.2233 ns/op

WorkloadWarmup   1: 2097152 op, 574842400.00 ns, 274.1062 ns/op
WorkloadWarmup   2: 2097152 op, 569115600.00 ns, 271.3755 ns/op
WorkloadWarmup   3: 2097152 op, 575590100.00 ns, 274.4627 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 559617700.00 ns, 266.8465 ns/op
WorkloadActual   2: 2097152 op, 559763400.00 ns, 266.9160 ns/op
WorkloadActual   3: 2097152 op, 563812200.00 ns, 268.8466 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 554955000.00 ns, 264.6232 ns/op
WorkloadResult   2: 2097152 op, 555100700.00 ns, 264.6926 ns/op
WorkloadResult   3: 2097152 op, 559149500.00 ns, 266.6233 ns/op
// GC:  0 0 0 0 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 16588 has exited with code 0.

Mean = 265.313 ns, StdErr = 0.655 ns (0.25%), N = 3, StdDev = 1.135 ns
Min = 264.623 ns, Q1 = 264.658 ns, Median = 264.693 ns, Q3 = 265.658 ns, Max = 266.623 ns
IQR = 1.000 ns, LowerFence = 263.158 ns, UpperFence = 267.158 ns
ConfidenceInterval = [244.602 ns; 286.024 ns] (CI 99.9%), Margin = 20.711 ns (7.81% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

