// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\28027\Desktop\C#\LuminPack\LuminPackBenchmark\bin\Release\net9.0\LuminPackBenchmark-1/" /p:OutDir="C:\Users\28027\Desktop\C#\LuminPack\LuminPackBenchmark\bin\Release\net9.0\LuminPackBenchmark-1\bin\Release\net9.0/" /p:OutputPath="C:\Users\28027\Desktop\C#\LuminPack\LuminPackBenchmark\bin\Release\net9.0\LuminPackBenchmark-1\bin\Release\net9.0/" /p:PublishDir="C:\Users\28027\Desktop\C#\LuminPack\LuminPackBenchmark\bin\Release\net9.0\LuminPackBenchmark-1\publish/" in C:\Users\28027\Desktop\C#\LuminPack\LuminPackBenchmark\bin\Release\net9.0\LuminPackBenchmark-1
// command took 1.25 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\28027\Desktop\C#\LuminPack\LuminPackBenchmark\bin\Release\net9.0\LuminPackBenchmark-1/" /p:OutDir="C:\Users\28027\Desktop\C#\LuminPack\LuminPackBenchmark\bin\Release\net9.0\LuminPackBenchmark-1\bin\Release\net9.0/" /p:OutputPath="C:\Users\28027\Desktop\C#\LuminPack\LuminPackBenchmark\bin\Release\net9.0\LuminPackBenchmark-1\bin\Release\net9.0/" /p:PublishDir="C:\Users\28027\Desktop\C#\LuminPack\LuminPackBenchmark\bin\Release\net9.0\LuminPackBenchmark-1\publish/" --output "C:\Users\28027\Desktop\C#\LuminPack\LuminPackBenchmark\bin\Release\net9.0\LuminPackBenchmark-1\bin\Release\net9.0/" in C:\Users\28027\Desktop\C#\LuminPack\LuminPackBenchmark\bin\Release\net9.0\LuminPackBenchmark-1
// command took 3.14 sec and exited with 0
// ***** Done, took 00:00:04 (4.45 sec)   *****
// Found 8 benchmarks:
//   SimpleBenchmark.LuminPackSerialize: ShortRun-.NET 9.0(Runtime=.NET 9.0, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   SimpleBenchmark.MemoryPackSerialize: ShortRun-.NET 9.0(Runtime=.NET 9.0, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   SimpleBenchmark.MessagePackSerialize: ShortRun-.NET 9.0(Runtime=.NET 9.0, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   SimpleBenchmark.NinoSerialize: ShortRun-.NET 9.0(Runtime=.NET 9.0, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   SimpleBenchmark.LuminPackDe: ShortRun-.NET 9.0(Runtime=.NET 9.0, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   SimpleBenchmark.MemoryPackDe: ShortRun-.NET 9.0(Runtime=.NET 9.0, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   SimpleBenchmark.MessagePackDe: ShortRun-.NET 9.0(Runtime=.NET 9.0, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   SimpleBenchmark.NinoDe: ShortRun-.NET 9.0(Runtime=.NET 9.0, IterationCount=3, LaunchCount=1, WarmupCount=3)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高性能)
// **************************
// Benchmark: SimpleBenchmark.LuminPackSerialize: ShortRun-.NET 9.0(Runtime=.NET 9.0, IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet LuminPackBenchmark-1.dll --anonymousPipes 1248 1244 --benchmarkName LuminPackBenchmark.SimpleBenchmark.LuminPackSerialize --job "ShortRun-.NET 9.0" --benchmarkId 0 in C:\Users\28027\Desktop\C#\LuminPack\LuminPackBenchmark\bin\Release\net9.0\LuminPackBenchmark-1\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.4
// Runtime=.NET 9.0.3 (9.0.3, 9.0.325.11113), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun-.NET 9.0(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 140900.00 ns, 140.9000 us/op
WorkloadJitting  1: 1 op, 353800.00 ns, 353.8000 us/op

OverheadJitting  2: 16 op, 157800.00 ns, 9.8625 us/op
WorkloadJitting  2: 16 op, 219700.00 ns, 13.7313 us/op

WorkloadPilot    1: 16 op, 32600.00 ns, 2.0375 us/op
WorkloadPilot    2: 32 op, 57300.00 ns, 1.7906 us/op
WorkloadPilot    3: 64 op, 128600.00 ns, 2.0094 us/op
WorkloadPilot    4: 128 op, 238300.00 ns, 1.8617 us/op
WorkloadPilot    5: 256 op, 427900.00 ns, 1.6715 us/op
WorkloadPilot    6: 512 op, 820200.00 ns, 1.6020 us/op
WorkloadPilot    7: 1024 op, 1590300.00 ns, 1.5530 us/op
WorkloadPilot    8: 2048 op, 3031800.00 ns, 1.4804 us/op
WorkloadPilot    9: 4096 op, 6300800.00 ns, 1.5383 us/op
WorkloadPilot   10: 8192 op, 12606600.00 ns, 1.5389 us/op
WorkloadPilot   11: 16384 op, 23538500.00 ns, 1.4367 us/op
WorkloadPilot   12: 32768 op, 46198600.00 ns, 1.4099 us/op
WorkloadPilot   13: 65536 op, 94094700.00 ns, 1.4358 us/op
WorkloadPilot   14: 131072 op, 69272600.00 ns, 528.5080 ns/op
WorkloadPilot   15: 262144 op, 72359000.00 ns, 276.0277 ns/op
WorkloadPilot   16: 524288 op, 141756800.00 ns, 270.3796 ns/op
WorkloadPilot   17: 1048576 op, 281401000.00 ns, 268.3649 ns/op
WorkloadPilot   18: 2097152 op, 561394100.00 ns, 267.6936 ns/op

OverheadWarmup   1: 2097152 op, 4621400.00 ns, 2.2037 ns/op
OverheadWarmup   2: 2097152 op, 4614000.00 ns, 2.2001 ns/op
OverheadWarmup   3: 2097152 op, 4497900.00 ns, 2.1448 ns/op
OverheadWarmup   4: 2097152 op, 5181900.00 ns, 2.4709 ns/op
OverheadWarmup   5: 2097152 op, 4975300.00 ns, 2.3724 ns/op
OverheadWarmup   6: 2097152 op, 4925100.00 ns, 2.3485 ns/op
OverheadWarmup   7: 2097152 op, 4790600.00 ns, 2.2843 ns/op
OverheadWarmup   8: 2097152 op, 4819800.00 ns, 2.2983 ns/op
OverheadWarmup   9: 2097152 op, 4857300.00 ns, 2.3161 ns/op
OverheadWarmup  10: 2097152 op, 4641200.00 ns, 2.2131 ns/op

OverheadActual   1: 2097152 op, 4649700.00 ns, 2.2171 ns/op
OverheadActual   2: 2097152 op, 4696000.00 ns, 2.2392 ns/op
OverheadActual   3: 2097152 op, 4745900.00 ns, 2.2630 ns/op
OverheadActual   4: 2097152 op, 4677000.00 ns, 2.2302 ns/op
OverheadActual   5: 2097152 op, 4544200.00 ns, 2.1668 ns/op
OverheadActual   6: 2097152 op, 4631300.00 ns, 2.2084 ns/op
OverheadActual   7: 2097152 op, 4701200.00 ns, 2.2417 ns/op
OverheadActual   8: 2097152 op, 4651600.00 ns, 2.2181 ns/op
OverheadActual   9: 2097152 op, 4666000.00 ns, 2.2249 ns/op
OverheadActual  10: 2097152 op, 4754200.00 ns, 2.2670 ns/op
OverheadActual  11: 2097152 op, 4752700.00 ns, 2.2663 ns/op
OverheadActual  12: 2097152 op, 4841900.00 ns, 2.3088 ns/op
OverheadActual  13: 2097152 op, 4769000.00 ns, 2.2740 ns/op
OverheadActual  14: 2097152 op, 4675900.00 ns, 2.2296 ns/op
OverheadActual  15: 2097152 op, 4787500.00 ns, 2.2829 ns/op

WorkloadWarmup   1: 2097152 op, 564444600.00 ns, 269.1482 ns/op
WorkloadWarmup   2: 2097152 op, 561238000.00 ns, 267.6191 ns/op
WorkloadWarmup   3: 2097152 op, 560570300.00 ns, 267.3007 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 562264900.00 ns, 268.1088 ns/op
WorkloadActual   2: 2097152 op, 562399200.00 ns, 268.1728 ns/op
WorkloadActual   3: 2097152 op, 562230400.00 ns, 268.0923 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 557568900.00 ns, 265.8696 ns/op
WorkloadResult   2: 2097152 op, 557703200.00 ns, 265.9336 ns/op
WorkloadResult   3: 2097152 op, 557534400.00 ns, 265.8531 ns/op
// GC:  0 0 0 0 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 31360 has exited with code 0.

Mean = 265.885 ns, StdErr = 0.025 ns (0.01%), N = 3, StdDev = 0.043 ns
